[0.185605,-0.124766,-0.0962411,0.033442,-0.311813,-0.069193,0.187007,0.200778,0.225363,-0.116591,0.0847787,0.00528648,0.233186,-0.155223,0.295796,0.229407,0.314471,-0.0686925,-0.0110638,0.222207,0.240152,-0.260428,0.419212,0.270982,0.218879,0.199442,-0.205862,-0.00270638,0.456354,0.00675366,-0.200078,-0.0602845,-0.260842,0.269926,-0.0676241,-0.0258997,-0.117228,-0.0921624,-0.0671256,0.123011,-0.123021,0.136951,-0.0668072,0.289255,0.290179,-0.0140404,0.105374,0.175576,-0.263183,-0.0483843,-0.0269445,-0.0947997,-0.192705,-0.0204513,0.0336848,-0.118515,0.0634998,-0.292976,-0.156812,-0.0409867,0],
[0.308569,0.244774,-0.249112,-0.0244657,0.342489,0.237041,0.59621,0.34581,-0.0303774,-0.330946,0.207647,0.061351,-0.0808284,-0.251836,0.230095,-0.0628621,-0.137395,0.211973,0.209697,-0.368495,0.165444,-0.226803,-0.308738,0.364352,0.148382,-0.0275813,-0.0362064,0.196688,0.25042,0.280158,-0.314853,-0.2344,-0.64504,-0.412133,-0.160873,0.223881,0.022054,0.249605,-0.236719,0.0425527,-0.199448,0.0496455,-0.177509,0.244299,-0.144802,-0.339973,0.293482,0.25072,-0.0193366,-0.39094,-0.387929,0.172103,-0.190668,-0.0662243,0.236729,-0.00629605,0.00828183,-0.313505,-0.0365724,-0.0637416,0],
[-0.191209,0.141938,0.133069,0.154036,-0.214011,-0.336165,-0.217897,-0.229404,-0.0928625,0.223555,0.116336,0.0443108,0.0144477,0.246149,0.119081,0.086593,0.0416725,-0.139725,0.131783,0.179395,0.0664199,0.201474,0.207277,0.149835,0.177542,-0.269579,0.18393,0.0189137,0.192199,-0.0434414,0.247403,0.261628,0.315746,0.212387,-0.0333863,-0.34163,0.277042,0.0138661,-0.32276,0.104982,0.00254662,-0.169991,0.134726,0.0439084,-0.123371,0.389777,-0.153732,-0.358986,0.208825,0.0763222,-0.136383,0.196568,0.141812,0.0648119,-0.0843081,0.195011,-0.0558855,0.0943671,0.185349,0.123732,0],
[0.159757,0.00144016,0.0149559,-0.0230609,-0.078394,-0.0727276,-0.0127994,0.100167,0.0768133,-0.0973127,-0.00245721,0.105398,-0.00642572,-0.0293504,-0.0227512,0.0629974,0.021098,-0.0642292,-0.0747167,0.10788,0.161347,-0.061217,0.131356,-0.0675224,-0.0257829,-0.0206909,0.00196708,0.0388636,0.129269,-0.0368015,0.0649699,0.0563409,-0.193097,0.223589,-0.0748917,-0.0198045,-0.116223,0.0149251,0.065488,0.0521438,0.00756769,-0.0170415,-0.13298,0.252872,0.221546,0.0274039,-0.0615796,0.0807145,-0.0140391,0.0267205,-0.00542309,-0.0944003,0.0365818,0.00907288,-0.0862215,-0.0144325,0.161968,-0.0512934,-0.0684094,-0.0988484,0],
[-0.562399,-0.289192,0.310433,-0.307058,-0.557967,0.0335438,-0.274303,-0.219621,0.301636,0.43806,-0.176706,-0.097162,0.471035,-0.158512,-0.0833543,0.216657,0.757091,0.295874,-0.111975,0.409804,-0.0388042,0.087408,0.55219,-0.0787955,-0.159463,0.40674,-0.0796219,-0.209625,-0.146034,-0.188047,0.172401,0.0725962,0.386093,0.542483,0.305764,0.0657571,-0.0395333,0.111577,-0.136102,-0.16037,0.0822912,0.129987,0.18818,0.000203696,0.228775,0.105797,-0.229552,-0.291998,0.306568,-0.00491176,-0.039112,-0.320348,-0.244231,-0.259942,-0.168789,-0.353538,-0.317386,0.359055,0.0952812,0.171521,0],
[0.188585,0.00359483,-0.0676157,0.0660207,0.0262214,0.0210904,0.0964287,0.0624613,-0.0897486,-0.211885,0.14815,0.122043,-0.0411487,0.0242147,0.125798,0.17801,-0.00187793,-0.0208612,0.100497,0.211515,0.260548,-0.138475,0.0234901,0.194701,0.0858707,-0.0936609,0.0864421,0.0104222,0.23818,0.0771142,-0.141265,0.183314,0.0488988,0.223561,-0.152032,0.0110107,0.0243348,-0.00399299,-0.105835,0.0928,-0.0990497,0.10348,-0.109349,0.0841544,0.128358,-0.0444018,0.0462027,0.153883,-0.0451765,-0.0924073,-0.0437995,0.116237,0.011027,0.0577573,0.0615668,0.110352,0.0626474,-0.255912,-0.00687006,-0.0284796,0],
[0.371113,0.0944835,-0.242899,0.0902613,0.191991,-0.295315,0.000518168,0.0178214,-0.218343,-0.304121,-0.0632065,0.173417,-0.341534,0.383778,0.0320943,-0.655777,-0.27838,-0.339092,-0.149648,-0.333587,-0.104604,-0.191177,-0.279104,-0.00834133,-0.113561,-0.505677,-0.371682,-0.122999,-0.0559183,-0.364587,-0.117464,-0.281013,-0.3076,-0.472042,-0.309863,-0.448334,-0.0866483,-0.346446,0.255351,0.0194253,-0.125012,-0.33372,-0.182519,-0.194808,-0.511612,0.384558,-0.336697,0.248877,-0.248242,0.00931191,-0.0436712,-0.00701128,0.370116,0.0886197,-0.197,0.0606077,0.216659,-0.26578,-0.322401,-0.161311,0],
[-0.0965948,0.115339,0.0216474,0.0534484,0.083151,-0.125534,0.0531252,-0.0623222,-0.0385282,0.152286,-0.0432144,0.017646,0.0374866,0.0171548,0.0792609,0.0299215,-0.0140654,0.0413063,0.018231,-0.0850964,0.205962,0.0783451,-0.0409839,0.14779,0.0423775,-0.0295828,0.0360068,-0.104013,0.0895958,0.0531039,-0.0396818,-0.0139805,-0.108438,-0.0956083,0.169814,-0.0296728,-0.0107704,0.0254914,-0.179284,0.148943,-0.0848036,-0.0706988,0.182999,0.149472,-0.0799549,0.10735,0.0206779,-0.223524,0.109862,-0.12187,-0.132891,0.132166,0.0668437,0.0312904,-0.0864678,-0.017577,0.128579,0.179609,0.0553135,0.101708,0],
[0.3092,0.0250208,-0.0763374,0.212695,-0.0195419,-0.524366,-0.160676,-0.0738386,-0.230685,-0.0854595,-0.0413638,0.201342,-0.272117,0.38097,0.05068,-0.193761,-0.155867,-0.393548,-0.19565,-0.0312164,0.0508959,-0.0278801,-0.161849,-0.00321234,0.00692649,-0.470524,-0.120952,-0.129958,0.143903,-0.253747,0.0270332,0.12885,0.03878,-0.0723254,-0.125399,-0.553294,-0.0411935,-0.309659,0.236572,0.0973091,-0.0751813,-0.495612,-0.226685,0.0156374,-0.188695,0.61448,-0.38865,0.0931627,-0.269281,0.0665787,0.0614818,0.0953169,0.425432,0.159506,-0.357232,0.196235,0.286217,-0.19922,-0.19379,-0.146736,0],
[-0.0716705,0.0113453,-0.194457,-0.0695867,-0.169055,0.147438,0.0157418,0.0554283,0.145678,-0.177359,-0.128117,-0.0625546,0.106589,-0.326574,-0.0493883,0.165107,0.198657,-0.226061,0.00460421,-0.0285057,-0.269772,-0.214861,0.206725,0.0602306,0.0175531,0.146844,-0.243117,-0.0228624,-0.00694002,-0.213928,-0.246472,-0.215439,-0.0392717,0.138628,-0.0258533,0.031577,-0.104348,-0.189181,0.0658415,0.0335353,0.0183158,0.255308,0.0118775,-0.179931,0.171879,-0.271814,-0.206099,0.15398,-0.23709,0.0169397,-0.094812,-0.0349602,-0.326109,-0.0759369,-0.0201253,-0.212033,-0.211568,-0.20773,-0.21699,-0.0680994,0],
[0.0541454,-0.253692,-0.113482,-0.169714,-0.0734679,-0.0805953,-0.0680239,-0.130597,-0.150738,-0.144484,-0.233929,0.0161692,-0.216241,0.00206519,-0.16408,-0.20716,-0.161916,-0.397176,-0.0743443,-0.309685,-0.539008,-0.366565,-0.0394855,-0.132875,-0.0760261,-0.139208,-0.311416,-0.121834,-0.238221,-0.304489,-0.3243,-0.402811,0.201486,-0.291464,-0.00304854,-0.173518,-0.104598,-0.436441,0.176815,0.0678487,-0.152963,0.00210158,0.0683852,-0.542452,-0.12497,0.0466731,-0.334176,0.155494,-0.418896,0.139703,0.0803952,-0.231659,-0.0767408,-0.0193358,-0.0691814,-0.0150224,-0.211218,-0.321742,-0.277167,-0.023222,0],
[-0.261597,0.38465,0.0863671,0.382954,-0.113679,-0.186122,0.0830563,0.195262,-0.106393,0.194649,0.217283,-0.294077,0.0918887,-0.0452776,0.253029,0.0683978,0.232673,-0.0215507,0.284921,0.289593,0.0731788,0.1514,0.192606,0.336291,0.141364,-0.0177654,0.114895,0.145547,0.347545,0.0581071,0.154749,0.24735,-0.173456,0.317136,0.0274634,-0.0104159,0.316035,-0.0936214,-0.447185,-0.287315,-0.141412,-0.0443887,0.224848,0.171825,-0.0500905,-0.0439564,-0.0476158,-0.469433,0.218333,-0.223758,-0.265009,0.370791,-0.0113923,-0.0598961,-0.15737,0.0519592,-0.289473,-0.0457344,0.0335705,0.172439,0],
[0.10521,0.131902,0.0672982,0.225814,0.0658565,0.282367,0.0251132,0.159992,0.0856184,-0.0714797,0.206296,0.251568,0.0217484,0.13486,0.0955234,0.363533,-0.00406645,0.250208,-0.11504,0.424559,0.797096,0.340198,0.0747371,0.170594,0.13685,0.225754,0.542463,0.0361493,0.231359,0.234197,0.290912,0.500744,0.0421043,0.406925,-0.156606,0.280152,0.103458,0.304726,0.19784,-0.0964805,0.12355,-0.203222,-0.305262,0.788776,0.121535,-0.0664825,0.155157,0.219085,0.360305,0.0646134,0.036938,0.132551,0.128435,0.00565426,-0.214785,-0.0938417,0.345851,0.216091,0.0343422,-0.247272,0],
[-0.211393,-0.280618,0.128676,-0.234182,-0.26166,0.103102,0.000819243,-0.0663494,0.359047,0.133493,-0.11106,0.0412067,0.38027,-0.0341336,-0.18419,-0.031439,0.5671,0.279452,-0.138262,0.239569,0.184698,0.271877,0.408329,-0.237622,-0.139264,0.28704,-0.0649161,-0.0491681,-0.150983,0.095496,0.302635,-0.00169501,-0.130696,0.208665,-0.0199359,0.043331,-0.219803,0.199001,0.19142,-0.0242036,0.272198,0.0404903,-0.11122,0.213714,0.0222299,0.0766238,-0.0557542,-0.0166402,0.278737,0.0495308,0.0649191,-0.260539,-0.074483,-0.113652,-0.124998,-0.292948,0.141458,0.362272,0.111188,-0.159502,0],
[0.0782117,-0.172337,-0.154447,0.0130591,-0.081438,0.0797967,-0.192578,-0.038578,-0.03383,-0.235487,-0.0488382,-0.0861948,-0.140609,-0.146195,-0.00297591,0.140881,-0.0698377,-0.360392,-0.106785,0.024046,-0.157892,-0.208412,0.088484,-0.151327,-0.103809,0.0184632,-0.0680223,-0.123848,-0.0667768,-0.235681,-0.152883,-0.0624255,0.0882147,0.0242586,-0.0970179,-0.0227982,-0.123797,-0.334109,0.200293,-0.0131722,-0.0145413,0.0188169,0.0218926,-0.205306,0.171054,-0.111846,-0.16633,0.184233,-0.320083,0.119491,0.099156,-0.160338,-0.155867,-0.0340103,-0.0639616,0.0173496,-0.190435,-0.343612,-0.226502,-0.0976532,0],
[0.245791,0.00196498,-0.196501,0.0116952,-0.178133,-0.109805,0.135012,0.232354,0.0742373,-0.310973,-0.0150064,0.0299488,0.0632126,-0.203233,0.1311,0.0461664,0.221054,-0.11222,-0.0226071,0.113434,0.278065,-0.164714,0.225517,0.0443238,0.125929,0.0776055,-0.173428,0.0618414,0.337299,-0.0674158,-0.190026,-0.0382793,-0.36285,0.0609091,-0.204253,-0.108198,-0.0467563,-0.138238,0.12419,-0.0472281,-0.090284,0.155604,-0.158684,0.325614,0.207818,0.0385873,-0.0473679,0.309993,-0.153684,0.0263747,-0.0549229,-0.0549443,-0.111699,-0.101585,-0.00677163,-0.187492,0.102896,-0.263645,-0.105675,-0.127658,0],
[-0.130268,-0.137696,0.174692,-0.194085,-0.0840589,-0.121447,-0.268968,-0.263967,0.0701571,0.308407,-0.255027,-0.48631,0.16587,-0.52152,-0.313671,0.108872,0.0969589,0.12487,0.0112873,-0.0386802,-0.510793,-0.0919273,0.175315,-0.260081,-0.319324,-0.00304471,-0.270091,-0.0523305,-0.120112,-0.061283,-0.0731835,-0.296653,0.18827,0.168231,0.330396,-0.0642537,-0.220826,0.0748741,-0.390321,-0.115639,0.00635083,0.0797619,0.441379,-0.4476,-0.0423674,-0.257533,-0.0714082,-0.428234,0.133496,-0.31965,-0.303035,-0.178909,-0.522116,-0.301502,0.225363,-0.243192,-0.600639,0.128812,0.280458,0.359939,0],
[-0.0515569,0.0507756,-0.287269,0.194761,-0.314598,-0.297603,-0.139081,-0.150344,-0.161238,-0.271081,0.0838068,-0.100584,-0.264484,0.137767,0.157749,-0.181301,-0.0145317,-0.449273,-0.0296943,-0.151637,-0.224706,-0.18625,-0.0245549,0.152017,0.0396188,-0.141501,-0.291744,-0.174644,0.229822,-0.364195,-0.248626,-0.0392485,0.188844,-0.111684,-0.419223,-0.236914,0.184308,-0.496864,0.06619,-0.0708242,-0.25717,-0.00192504,0.000829608,-0.283522,-0.206949,0.0730844,-0.333176,0.0447037,-0.355069,0.195648,0.0817465,0.0834229,0.140501,0.058127,-0.136135,0.300772,-0.147983,-0.536283,-0.3768,-0.0651394,0],
[-0.319178,-0.142727,0.0615025,-0.0782419,-0.0812261,0.432374,-0.158201,-0.0975197,-0.0358971,0.136727,0.0718077,-0.161034,0.0259625,-0.0544783,-0.19386,0.5503,0.0873299,0.458996,0.382339,0.114113,-0.0990537,0.057958,0.0143794,-0.161505,-0.129926,0.100793,0.26173,0.175171,-0.139705,0.380464,-0.0506751,0.277472,0.214571,0.215799,-0.00597778,0.527196,0.0521566,0.534993,-0.396747,-0.165455,0.0568702,-0.0634788,-0.0191834,-0.119626,0.204277,-0.535953,0.500472,-0.0281505,0.317405,0.0681925,0.0258803,-0.00442665,-0.122258,-0.127483,0.0954811,-0.154794,-0.0515074,0.0916163,0.16914,-0.109251,0],
[-0.0338901,0.0769193,-0.0152582,-0.000851203,-0.0854213,-0.132483,0.0380529,0.0735631,0.0199669,-0.0105633,-0.0805406,-0.0152694,0.070588,0.0620692,0.0646737,-0.163009,0.0977682,-0.0348416,-0.158475,0.0705697,0.0901325,0.0433002,-0.0293728,0.0526973,-0.0709712,-0.0383852,-0.145294,-0.0723395,0.0739911,-0.134974,0.130921,-0.00436005,-0.103453,0.0164499,0.0335084,-0.20121,-0.12153,-0.12546,0.0655078,0.0326201,-0.0134231,-0.146786,0.0262104,0.114458,-0.136152,0.173452,-0.178956,-0.120894,-0.0651411,-0.086308,-0.0716731,0.0231191,-0.0157331,-0.00982824,-0.0644358,-0.0489415,-0.0225602,0.0397219,-0.112689,0.0104963,0],
[0.311971,-0.200125,-0.140792,0.063199,-0.155586,-0.203706,-0.155072,-0.145782,-0.0525887,-0.150906,-0.0601463,2.56315e-05,-0.13736,0.14462,0.0535641,0.145425,-0.235654,-0.333613,-0.208786,0.0457202,0.107459,-0.10626,0.145042,-0.0159432,0.0946007,-0.187458,-0.0310895,-0.137942,0.105522,-0.21493,-0.0539125,0.022975,0.0639843,0.127879,-0.139024,-0.192122,-0.105077,-0.257266,0.223589,-0.00959832,-0.098955,-0.160252,-0.0404596,0.018819,0.117162,0.251398,-0.223874,0.108476,-0.227739,0.105473,0.153349,-0.162801,0.209177,0.108759,-0.135884,0.197229,0.138796,-0.232021,-0.308099,-0.0917757,0],
[0.196197,0.314283,-0.0549418,0.153671,0.353462,0.1796,0.226907,0.114025,-0.115166,-0.0792197,0.0689954,-0.0280506,-0.113906,0.0237282,0.127044,0.13767,-0.273906,0.045617,0.109801,-0.124975,0.157347,-0.00422744,-0.336151,0.224092,0.118333,-0.167255,0.129263,0.131146,0.126412,0.17282,-0.0697968,-0.0110587,-0.260661,-0.13167,-0.0576889,0.126592,0.0215762,0.0929274,-0.191453,0.0887664,-0.0649418,-0.0663247,-0.113943,0.176867,0.0234529,-0.230736,0.163149,0.0995735,0.10926,-0.196282,-0.235582,0.236496,-0.0135713,0.016031,0.0316793,0.0260176,0.136277,-0.0738164,0.151498,-0.0715999,0],
[0.110338,-0.374303,-0.0224297,-0.362193,-0.365299,0.101688,0.122415,-0.0661505,0.344378,0.0960585,0.0431499,-0.0905241,0.345905,-0.308895,0.0667402,0.0258263,0.490087,0.190184,0.0794458,-0.0568322,-0.195672,-0.300063,0.447058,0.0239275,0.027286,0.277052,-0.330447,-0.0915087,0.0562875,-0.0200218,-0.272742,-0.318139,-0.161567,0.0558407,0.0212345,0.0454704,-0.167858,0.175033,-0.144358,0.147308,-0.0643238,0.51299,0.0648286,-0.217713,0.0715946,-0.183725,0.135694,-0.0231782,-0.0948827,-0.193579,-0.193832,-0.26521,-0.32765,-0.0669495,0.278678,-0.343571,-0.0642643,-0.0228617,-0.0134636,0.124846,0],
[-0.356804,-0.0158426,-0.0101879,-0.256749,-0.147174,0.196609,0.311708,0.204565,0.103062,0.112572,-0.00348168,-0.179676,0.287171,-0.270854,-0.106471,-0.296844,0.407651,0.379429,0.106015,-0.301331,-0.243187,-0.139011,0.0377112,0.0617827,-0.10582,0.301542,-0.238529,0.132564,-0.216069,0.204445,-0.183127,-0.361748,-0.2221,-0.203976,-0.0751407,0.221272,-0.142186,0.27395,-0.238008,-0.126241,-0.073886,0.195517,0.0896951,-0.259963,-0.397356,-0.349477,0.195494,-0.171623,0.307002,-0.147079,-0.203019,0.0275234,-0.335587,-0.181041,0.198183,-0.36627,-0.15499,0.122223,0.187848,0.00491578,0],
[0.075409,0.176932,-0.0457865,0.0438894,0.130318,0.098047,0.282706,0.256933,0.0375286,-0.119816,0.0414987,0.158214,-0.0646954,-0.098544,0.0303663,0.016618,0.0475714,0.0553007,0.0245958,-0.0228367,0.131189,-0.180028,-0.0840727,0.0804133,0.0112058,0.0207347,-0.0880004,0.0378351,0.134924,0.0691794,-0.177138,-0.0956111,-0.200758,-0.0978063,-0.0832062,0.0538631,-0.10343,-0.044382,-0.0857644,0.0977059,-0.0169321,0.133062,-0.0848099,0.159473,0.0298027,-0.0848602,-0.0256613,0.142117,-0.0204894,-0.14243,-0.202397,0.110125,-0.0440094,-0.000548315,-0.0402681,-0.130819,0.0278958,-0.113009,0.0362174,-0.0745503,0],
[0.278434,-0.295354,-0.0118911,-0.128101,-0.382443,0.0252314,0.0795591,0.0570896,0.194612,-0.177471,0.114846,0.0591841,0.247048,-0.0884504,0.147537,0.101213,0.425913,0.0216981,-0.0326307,0.31757,0.556313,-0.0166006,0.511322,0.0467355,0.175657,0.3074,-0.0532934,-0.0736038,0.369177,0.0326864,0.0279131,0.0716979,-0.208823,0.27646,-0.0964412,0.00661869,-0.138685,-0.00894283,0.178632,-0.0228856,-0.0582299,0.205877,-0.160699,0.509965,0.288763,0.0537692,0.0977902,0.113974,-0.215912,0.0090235,0.0529181,-0.193234,-0.150613,-0.0697562,-0.0222001,-0.131141,0.274403,-0.185124,-0.0819913,-0.0505456,0],
[-0.252763,-0.186204,0.240117,-0.231801,-0.0593193,-0.0197375,-0.290646,-0.233966,0.211878,0.424252,-0.213311,-0.0915058,0.232018,0.081144,-0.254934,0.0228462,0.259101,0.12154,-0.129405,0.0684843,0.0836041,0.252181,0.143124,-0.349581,-0.201239,0.0208811,0.0915205,-0.144491,-0.239803,0.00213202,0.323695,0.0662657,0.0521721,0.0331615,0.168336,0.0562243,-0.136215,0.161469,0.130778,0.0203726,0.162167,-0.341259,0.106198,0.0680473,0.0036884,0.135682,-0.0886059,-0.163262,0.306553,0.139349,0.0562509,-0.179712,0.0236723,-0.0968099,-0.19151,-0.293964,0.107705,0.426418,0.150324,0.0184536,0],
[0.330475,0.343349,-0.290756,0.0221586,0.489082,0.150072,0.643666,0.457433,-0.0846878,-0.176951,0.238336,0.0714457,-0.175387,-0.0842052,0.312211,-0.271299,-0.236373,0.211826,0.153704,-0.595306,0.132663,-0.324019,-0.502914,0.564888,0.329939,-0.166283,-0.151906,0.148612,0.221772,0.140072,-0.386951,-0.377465,-0.664178,-0.679468,-0.117632,0.0341077,0.0162199,0.0911284,-0.228327,0.243343,-0.300043,0.22513,0.0294229,0.192372,-0.373794,-0.185255,0.290831,0.220851,-0.10744,-0.487666,-0.397983,0.298598,-0.00739544,0.0251629,0.31582,0.0767688,0.251801,-0.205274,0.0967061,-0.0116938,0],
[-0.202761,-0.00053018,-0.152436,-0.130615,-0.37519,-0.189005,0.110107,0.189956,0.205898,-0.0336719,-0.0883873,-0.242398,0.229166,-0.519133,-0.0469949,-0.00659934,0.467189,-0.183172,-0.0226261,-0.0218606,-0.0912778,-0.403145,0.340856,-0.0207287,-0.0647611,0.228515,-0.530231,-0.0510074,0.0520039,-0.236393,-0.269731,-0.342635,-0.440744,0.157213,0.0540095,-0.128379,-0.099305,-0.322336,-0.0850571,-0.104836,-0.201097,0.38172,0.230114,-0.267328,0.132902,-0.222817,-0.0990795,-0.221361,-0.195197,-0.297039,-0.27263,-0.19768,-0.394398,-0.142442,0.188699,-0.280884,-0.392448,-0.169253,-0.0934204,0.0248203,0],
[-0.0418717,-0.0297552,-0.0619689,-0.152429,-0.0897756,0.0390922,-0.151002,-0.00923448,0.180543,-0.120138,-0.127983,-0.086415,0.0293947,-0.147819,-0.181931,0.166202,0.0788712,-0.117637,-0.1464,0.289549,0.129107,0.0815632,0.121377,-0.266831,-0.132283,0.141447,0.0665136,0.0117727,-0.0218594,-0.0726962,0.0732465,0.0976783,-0.0834871,0.272594,-0.00698637,0.164209,-0.225827,-0.125512,0.0529837,-0.137137,0.0599801,-0.142492,-0.0782597,0.178442,0.341367,-0.0105818,-0.0581623,0.0539579,-0.0587681,0.00873027,-0.0560309,-0.219702,-0.0506246,-0.193789,-0.0678776,-0.157934,-0.0266114,-0.0031141,-0.0830842,-0.10671,0],
[-0.381004,0.297426,0.0218824,0.0654697,0.202028,-0.264627,0.0999335,0.0625529,-0.239069,0.449433,-0.148971,0.0579877,-0.115335,0.0721572,0.074046,-0.0944707,-0.215326,-0.152674,0.0137686,-0.0995918,-0.0887591,-0.0587284,-0.198485,0.143264,-0.00360481,-0.295857,-0.0960583,-0.0668537,-0.0591148,-0.0739659,-0.135512,0.00378957,-0.00101464,-0.087676,0.338195,-0.258809,0.078884,-0.163465,-0.399564,0.255146,-0.0979758,-0.156967,0.257008,-0.208532,-0.25913,0.293035,-0.215618,-0.486035,0.114326,-0.253982,-0.190891,0.239721,0.130415,-0.0608928,-0.138682,0.0880075,-0.282396,0.107127,0.309234,0.301843,0],
[0.410002,-0.0975534,-0.0893881,0.301927,-0.110515,-0.0746088,-0.0781454,0.0378042,-0.101175,-0.293003,0.128728,0.0709739,-0.157942,0.0335759,0.167573,0.335799,-0.0931777,-0.178766,0.0242489,0.338487,0.353722,-0.0852786,0.315686,0.0802505,0.238221,-0.00986456,0.165708,-0.0571928,0.323285,-0.107953,-0.0331783,0.277064,0.0101243,0.437041,-0.132575,-0.0812073,-0.0160425,-0.218211,0.0943138,0.0574686,-0.0372436,-0.0142855,-0.0855694,0.388639,0.225269,-0.0151649,-0.0207253,0.229124,-0.235468,0.0710924,0.0386442,-0.102723,0.00621379,0.127338,-0.103054,0.148652,0.148316,-0.294236,-0.23677,-0.109944,0],
[0.159762,0.31413,-0.171549,0.0749581,0.11717,0.133449,0.534508,0.389884,-0.04597,-0.284003,0.156898,0.020523,0.046462,-0.271985,0.282516,0.0274105,-0.00276561,0.124722,0.0922653,-0.183581,0.209052,-0.221828,-0.0495329,0.355821,0.25227,0.0661294,-0.0315844,0.122772,0.331827,0.0858585,-0.246151,-0.241409,-0.523347,-0.240921,-0.119788,0.150473,-0.0816594,0.099411,-0.102165,-0.0551116,-0.0965058,0.0891948,-0.174792,0.264318,-0.0506753,-0.153348,0.189078,0.0761273,-0.105221,-0.28261,-0.248459,0.1318,-0.248608,-0.0907653,0.126395,-0.0748907,-0.0663501,-0.268005,-0.118181,-0.131902,0],
[-0.0942617,0.133114,0.0518446,0.23032,0.0287203,-0.188065,-0.0414811,-0.0657103,-0.0899532,0.244754,0.104212,0.236956,-0.000670049,0.116453,0.228293,0.117768,0.0199094,0.001109,-0.0551053,0.108477,0.304877,0.0687242,-0.072514,0.278096,0.0434694,-0.131988,0.128278,-0.0634846,0.163295,0.0517216,0.0431187,0.202966,0.048931,0.164115,0.0933955,-0.109999,0.179882,0.0655912,-0.130382,0.113929,-0.0327547,-0.110614,0.0105654,0.125294,-0.0765366,0.156565,-0.0987807,-0.188421,0.0110345,-0.0637122,-0.0146198,0.175731,0.201809,0.118681,-0.164778,0.176635,0.152456,0.159344,0.00855393,0.137713,0],
[0.0845416,0.266883,-0.126038,0.214735,0.233932,0.0275223,0.299039,0.258084,-0.0840287,-0.163813,0.015485,0.110051,-0.082451,0.0585002,0.157194,-0.0469437,-0.19428,0.00591379,-0.001159,-0.0618982,0.211087,-0.169575,-0.16315,0.194356,-0.0480362,-0.0998161,-0.0618274,0.0327959,0.162783,-0.0269699,-0.167884,0.00865319,-0.217468,0.00942586,-0.0425408,-0.0275473,-0.0352362,-0.10669,-0.0449606,-0.0688946,-0.105594,-0.0697442,-0.153137,0.198399,0.0123848,-0.184312,0.0332109,0.0938661,0.06544,-0.178888,-0.195486,0.150726,0.0484549,-0.0942002,-0.15673,0.0286908,0.0175487,-0.0824054,0.00487081,-0.152189,0],
[0.54583,0.0569532,-0.0811188,0.348668,0.116018,0.126597,0.00393985,0.0051793,-0.0337243,-0.366643,0.270993,0.330113,-0.0820875,0.228588,0.341283,0.398148,-0.165614,0.100619,0.0442092,0.363116,0.475228,-0.102078,0.067325,0.370448,0.348626,-0.0420194,0.367151,0.17627,0.445404,0.255797,-0.110634,0.396686,-0.0296109,0.43846,-0.237346,0.012403,0.0781861,0.12747,0.0738398,0.17209,-0.138377,0.111166,-0.194288,0.424552,0.231305,-0.0935695,0.270515,0.235366,-0.0510903,0.0186103,0.0787725,0.225035,0.133808,0.15833,0.01908,0.285077,0.374453,-0.178764,-0.0240508,-0.144286,0],
[0.521028,-0.137334,-0.338556,0.180123,-0.0882347,-0.186759,-0.0505016,-0.0471622,-0.192803,-0.538156,0.0466625,0.0618093,-0.381842,0.0921732,-0.00535811,-0.0610223,-0.314291,-0.350054,-0.247493,-0.0290593,0.170082,-0.248762,0.0379764,-0.0220276,0.141294,-0.215255,-0.130029,-0.133817,0.252376,-0.167994,-0.215935,-0.10355,-0.0304492,-0.0853827,-0.261379,-0.227534,-0.176844,-0.429882,0.341555,0.0551751,-0.172011,-0.0748024,-0.14692,0.0682272,-0.0211812,0.138161,-0.125333,0.244661,-0.576357,0.243519,0.220939,-0.139113,0.241028,0.0639356,-0.114424,0.296026,0.234089,-0.492134,-0.56289,-0.247366,0],
[0.17741,0.350267,-0.0847477,0.397358,0.0395361,-0.278936,0.385861,0.57772,0.0167264,-0.145219,-0.0278753,-0.290556,-0.0692537,-0.195139,0.239506,-0.0398373,-0.0131836,-0.0560812,0.0368142,0.167267,0.32502,-0.186333,0.0291186,0.172627,-0.00796926,0.0491013,-0.0940536,0.158501,0.283558,-0.00314042,-0.0118943,0.0672822,-0.625971,0.0681166,-0.0073492,0.0353579,-0.0457793,-0.180103,-0.00890072,-0.446713,-0.211266,-0.0413515,0.101454,0.316273,0.18377,-0.281829,0.0236427,-0.0245979,-0.0981138,-0.132114,-0.221795,0.047117,-0.119812,-0.201777,-0.116397,-0.0873807,-0.0642106,-0.213223,-0.0836428,-0.119232,0],
[0.0119247,-0.14265,-0.0343975,-0.11656,-0.19172,0.00584935,-0.194312,-0.0708777,0.0108315,-0.10926,-0.026531,-0.0402771,-0.0569929,-0.0230366,-0.0657822,0.160999,-0.0432407,-0.0670532,-0.129107,0.155447,-0.0276153,0.000533167,0.169323,-0.280496,-0.0577654,0.0524837,0.0260141,-0.030065,0.0164092,-0.0595576,0.026852,0.059933,0.0860828,0.228905,-0.0384164,0.0741596,-0.0861566,-0.0274373,0.0665285,0.0440458,0.0414727,-0.065051,-0.0750561,0.0269762,0.247443,0.0599282,-0.0875076,0.124638,-0.0508885,0.156492,0.152497,-0.254646,-0.0426753,-0.068087,-0.14013,-0.138206,0.0184524,-0.0478661,-0.0595756,-0.022243,0],
